revenue,gross_profit,operating_profit,after_tax_profit,total_assets,equity
25305002499390.0,21288662648246.0,2261679766457.0,1715120450830.0,169931461986936.0,61315208189960.0
25373481887492.0,24650136030190.0,2590381593072.0,1031203240054.0,191617083448428.0,79270709208750.0
33226005606597.0,25817044660222.0,1641233718400.0,1524526151575.0,196267368951113.0,59407657707513.0
28601906414113.0,27956901644486.0,1614520614323.0,1895893764572.0,189279041211957.0,65279354395676.0
26270605126519.0,20477055261127.0,2296772698842.0,1770126484454.0,159095704488006.0,80939767655744.0
30222432600548.0,18131949943902.0,2136225608707.0,1469301120139.0,202552985011023.0,59647759334303.0
32699935530986.0,19642627560826.0,1801576733216.0,1057276818358.0,182345673164161.0,57482105068546.0
27158210274968.0,28800223702177.0,1587361305888.0,1748236162947.0,166948345582200.0,69536139852400.0
31228904758190.0,28486680930750.0,1594224074556.0,1539080657359.0,175513691126262.0,64072585338356.0
25853474649938.0,25168957226044.0,2483609962131.0,1103439697354.0,152254265423934.0,71902250934516.0
25516817211686.0,25206202325204.0,1711054057191.0,1084471556341.0,157672008073345.0,79114146714504.0
30313546315681.0,25980440094555.0,1855708718327.0,1818664137493.0,195932805030952.0,59114454644582.0
30406351216101.0,20104455343481.0,1749322042450.0,1602280236644.0,150000698085322.0,72420972536629.0
31374299014982.0,28972943351100.0,1890495936415.0,1746358119385.0,174993949708938.0,70165262811696.0
32260913337227.0,23025246298705.0,1576366227021.0,1791081010254.0,181350610865135.0,59322363580396.0
34758520794625.0,22597662338994.0,2070965769999.0,1514595116843.0,153278065200058.0,73719954565869.0
30163003483012.0,24227012463394.0,1574373819951.0,1465701716580.0,208384689778340.0,63209212535823.0
28229564729412.0,18563591601301.0,2380392158605.0,1387384669289.0,163567519874980.0,69635029556320.0
32951861947687.0,19995400425073.0,1757083290101.0,1285251929012.0,168251923178177.0,57468169728312.0
27708322512621.0,26856403397116.0,2094013106065.0,1391136364773.0,168236550735302.0,68787521716409.0
29389714207056.0,18993584015102.0,2468086996318.0,1696491690157.0,163824999727041.0,64193904041285.0
25784563813423.0,25237825313597.0,2215965105952.0,1541731087914.0,150088429325179.0,79671436335561.0
25253507434155.0,20944189316176.0,2086253565206.0,1803270960959.0,193760687645280.0,56709361809921.0
34626484146779.0,22671547368504.0,1856767128427.0,1399042012941.0,208010729987957.0,67558218247550.0
33359801205122.0,21464324841248.0,1866302104364.0,1546380620847.0,163457608997103.0,68752942723943.0
31959742060937.0,22268072597579.0,2236435650718.0,1568176797783.0,189782831508205.0,76750182288974.0
29089529444143.0,26628550862211.0,2593553297343.0,1532527446076.0,194513779617523.0,72228627252706.0
26732943200708.0,21565460587478.0,2228023108834.0,1632370395777.0,200905522745432.0,75016370115825.0
26564370426711.0,24796855683563.0,2113561759107.0,1213690121537.0,175357751820817.0,78311478569553.0
27502428981646.0,23712604826389.0,2303715561263.0,1461127399791.0,168175854338426.0,80866089209746.0
30492266647061.0,25964053984352.0,2011726173512.0,1093802322528.0,169517708041382.0,64416264901674.0
32145959227001.0,29241956871897.0,1566156576861.0,1346060194880.0,192757279985911.0,71140681160917.0
31601973767177.0,26790865166523.0,2118526497466.0,1438900361759.0,199006767990338.0,80203242353176.0
27799338969459.0,20579284543089.0,2553387812956.0,1587001833591.0,160896838065396.0,84683533928952.0
34548652806632.0,18374197620735.0,1692833236593.0,1855477947328.0,172256460489466.0,81685579331313.0
32378969166958.0,21147168531598.0,2259005379903.0,1540585959894.0,204116411804949.0,66144017878731.0
30543540525114.0,25140935168403.0,1721027057525.0,1669234524559.0,198401611181684.0,60854995516560.0
31117207462344.0,18617109761811.0,2089410452920.0,1455639453546.0,209091504165749.0,69681776122198.0
29196000624278.0,23956394966415.0,1606344094611.0,1570693628239.0,195254895580925.0,77249243555081.0
27477309895012.0,25162114187003.0,1995408029884.0,1063838994520.0,173591712061675.0,69777072122599.0
28559726786513.0,22010926689804.0,2331779661785.0,1228952422758.0,185438270039678.0,69495425899410.0
32578461104644.0,27250946444950.0,1882328676663.0,1325667783885.0,189660855254839.0,80146912632454.0
25143934886298.0,19279179037605.0,2231402896936.0,1425244019506.0,154707348979027.0,65842113372016.0
26160726405069.0,18901653380830.0,2374994956869.0,1041083870952.0,182669817546232.0,80793840244349.0
25460026420218.0,26738265074443.0,2519895601427.0,1126021687798.0,192559249708357.0,67204144028552.0
25407288023190.0,23945895794474.0,1758106290041.0,1249132877012.0,160039278240064.0,64846993170350.0
33554605840110.0,26260828757133.0,1939247507390.0,1874379421811.0,196837903045533.0,68619697335991.0
32036578593800.0,23217928063245.0,1667657614663.0,1298212306393.0,185026366830847.0,77873408760246.0
29741738290873.0,20956824398869.0,2591731852374.0,1433836952301.0,207133307141856.0,58780060835920.0
25978341606510.0,27829227812090.0,2519701064717.0,1176487941465.0,152545337892414.0,60892576476161.0
29916158751168.0,27592990547628.0,2093952843309.0,1549702063968.0,165919568253328.0,83543344769893.0
29734717707806.0,26336357650253.0,2426236623814.0,1252614893964.0,186093232757989.0,60264748821441.0
26732018699100.0,21265741646760.0,2073053774999.0,1186293320595.0,167793594732356.0,72031819537932.0
29338516492380.0,25082768002429.0,2185944256803.0,1464915365601.0,192865449844275.0,72379433999858.0
28985047343974.0,22331686763280.0,1598036875328.0,1004955219244.0,195540316951316.0,69688733861507.0
31158500980522.0,19098984879920.0,2330797462546.0,1006897629384.0,156150957843988.0,74342357457305.0
31350936508676.0,29007762905547.0,1640484831999.0,1197161928192.0,180831267852406.0,61894801773929.0
25453040097720.0,19641823571028.0,2408674393278.0,1033049226251.0,180533433335463.0,71579868033302.0
28746126146265.0,29402848245850.0,2360230896437.0,1097223178718.0,172156846212932.0,66165197657407.0
31258599157142.0,23352069275495.0,2279619167517.0,1304974584405.0,205975491754180.0,74850017788876.0
30031362585801.0,20221595146063.0,1539776418577.0,1722327111622.0,199650379192393.0,59236706301194.0
33564898411883.0,24502811368540.0,1833441191540.0,1514843779032.0,191832562914578.0,72126322505184.0
31586936316189.0,28475350030517.0,1789423826902.0,1461400953361.0,192859598144100.0,60558110661500.0
26629344270814.0,26786698636915.0,1896150048219.0,1264139940887.0,177702968628787.0,63359291893451.0
25705687474004.0,27678733774337.0,1596407021440.0,1838578347490.0,205259671265795.0,61561294009708.0
31424192782063.0,25905400400529.0,2530653605334.0,1357313537113.0,191675725635197.0,60485133396065.0
25265113105416.0,26307318774214.0,2109182464784.0,1078383490116.0,193738863699349.0,79771328546820.0
30857755812735.0,28190347818784.0,1836076741724.0,1555359864506.0,201701454227241.0,63571227029827.0
34402302414250.0,20996016106310.0,1936679668782.0,1102454554129.0,166444295360531.0,82813713455933.0
30754741778759.0,23873099563718.0,1991922794555.0,1310700828522.0,198424254232002.0,84097795760356.0
28881699262065.0,20654513301835.0,2160653766697.0,1456670744846.0,161714436177390.0,72137814098113.0
31432882184424.0,29852016095960.0,2067247370466.0,1786800272217.0,170720517134693.0,59290033679972.0
29582528904915.0,29328712076239.0,2511331170536.0,1444191922306.0,170136627256191.0,66236447301387.0
30456167893159.0,18473121736422.0,2046659831196.0,1632032889428.0,208711528103348.0,78931967900446.0
34414648087765.0,26466902070188.0,2591373816306.0,1893535155099.0,201392233424876.0,66021721860912.0
28861026378008.0,29102979808988.0,2436567453520.0,1118340207908.0,192070191695416.0,57610516549084.0
34611905638239.0,20166904141528.0,1729361565793.0,1247258372968.0,193623405696923.0,71703547327846.0
34053506419561.0,24815342766632.0,2523654736108.0,1355118468038.0,183724367664154.0,80353625544881.0
26957911347893.0,28985859571056.0,1628003037674.0,1379645360685.0,206825440026511.0,78877791614305.0
25693613008752.0,18407351743030.0,2399194679340.0,1369918967739.0,179775525172942.0,60253694203911.0
26007780013774.0,26369043206962.0,1918685622824.0,1816849902301.0,172831062592194.0,75182938432374.0
25182218256515.0,21568188088471.0,2465771752490.0,1642629380020.0,159782120215895.0,61615127903069.0
25944429607559.0,29092754344518.0,2454862359118.0,1547114692682.0,197172339135663.0,61546226036565.0
31830067734164.0,29652698941984.0,2386517940129.0,1278435446077.0,194066635924536.0,81222153199156.0
25711886484602.0,29331197869361.0,2369033479938.0,1741411345799.0,173061302311448.0,62490068582207.0
28189756302938.0,23690570599890.0,1835147053008.0,1859554460336.0,151511604837554.0,62897420395540.0
33448753109695.0,28344511811872.0,1589011211356.0,1739078454295.0,200339839663081.0,55019601722839.0
25232719357358.0,28134592782421.0,1943278196642.0,1001408594672.0,150685079007244.0,81120071023766.0
33144684825889.0,21829205678919.0,1690876966485.0,1572761233165.0,192221986777743.0,78777844396274.0
27818547747734.0,27946985689808.0,2264446197793.0,1046021843298.0,208215426583563.0,73819868052720.0
26181648276217.0,18444091616586.0,1880709699192.0,1231846498300.0,176259679688892.0,77507972918165.0
31967371653642.0,25155238541785.0,2573171220946.0,1053572230313.0,164098404299757.0,59561457022735.0
31289428467799.0,20760106047452.0,2205069285080.0,1543415907654.0,192292260602603.0,68749707837627.0
33774720135271.0,19446802629327.0,2404728619998.0,1617930922143.0,199027688520935.0,65536581620463.0
32350710438039.0,18923438419551.0,1645777140016.0,1103038874259.0,182785818964671.0,57813295787710.0
33034809303848.0,26355465310538.0,2448215930500.0,1345454994740.0,208022116515369.0,69583914556448.0
27820345725713.0,22078499565217.0,2515032909565.0,1410612858060.0,153100123299478.0,82622189510279.0
26774395437797.0,26697201258345.0,2035768110701.0,1332147719585.0,180287735898272.0,56201773571521.0
32506147516409.0,18784276089587.0,2166878231526.0,1108922500437.0,193107236839353.0,63743827404814.0
33068347392673.0,21783484053967.0,2341290780993.0,1377053011169.0,201758428268951.0,61226228086171.0
34905051420007.0,24473895508504.0,1692322489986.0,1676060243028.0,160755336714467.0,62144399609971.0
29126176769114.0,27488677978068.0,2052822684110.0,1063906898080.0,198000208905821.0,82253036556381.0
28720180857928.0,21825030035185.0,1938529330550.0,1072162012674.0,183162424543113.0,69042071627029.0
32764129607420.0,25510696517244.0,1661011391378.0,1319294162652.0,173793220919398.0,68988982388195.0
28408035402530.0,28631732978834.0,1904287864521.0,1847553140457.0,157902901714746.0,77817269273658.0
34307573256036.0,25390358258188.0,1574989540324.0,1601715382051.0,201917745534535.0,59634766120148.0
33584127518430.0,20795513697044.0,1528393097644.0,1610802961005.0,159436392490783.0,69617960623002.0
29289940273750.0,18292809378678.0,1648682918070.0,1325727991754.0,168587271552546.0,67899556423632.0
32508710677915.0,28441186486811.0,2559426622748.0,1534294712088.0,167402731917746.0,72907320716400.0
32545428740847.0,18255232930205.0,2104482489485.0,1009118065625.0,202284842051451.0,84986731097513.0
26031238688359.0,28496420072210.0,2562404377269.0,1572486441769.0,190362179652534.0,78083466822461.0
34025529066796.0,24347245608327.0,1975747666163.0,1821958252819.0,197800883831482.0,66935971090523.0
30052523724479.0,29268812382155.0,1842997746394.0,1551316121510.0,165028073927550.0,79826591568221.0
33264574661077.0,27585398829284.0,2056756049124.0,1786328734120.0,187492445976420.0,60121250899374.0
28200496010306.0,29975209326400.0,1983462857496.0,1651575749919.0,184304758988625.0,55913910589269.0
33955232284962.0,22208541785421.0,1616231152688.0,1108502574763.0,199969822607296.0,61133451173928.0
28892016787342.0,27206259467174.0,2204908946159.0,1812207976557.0,204365223628876.0,65212346683428.0
25108376514803.0,22823170963311.0,1737642000761.0,1059799459920.0,150729406288643.0,70317422723787.0
34053819764193.0,23758507443647.0,2181546750388.0,1480570725293.0,190441195143528.0,73453874216236.0
25912866767861.0,25530065558620.0,2215221201638.0,1127923411414.0,153110147947184.0,82318171516433.0
28193136375904.0,28484125370236.0,1667227338442.0,1010535949658.0,182931519904641.0,70295620286514.0
34500619670508.0,29809001630392.0,1567484589822.0,1379830834115.0,167257963742621.0,70038269338772.0
34506071469376.0,27219280966374.0,2358837744675.0,1265536636889.0,168406595971328.0,56507290294689.0
30734378881233.0,23013201386008.0,2005780466146.0,1437400444418.0,171177510207141.0,56047346579687.0
31318372121698.0,23056284027325.0,1563980175056.0,1519479898061.0,187277546942977.0,71534798857491.0
29484455219783.0,26850987619067.0,2594352948887.0,1039365165078.0,170042997940126.0,68145358397450.0
27932107716981.0,20865325749220.0,1563558617096.0,1110702965611.0,193961943035417.0,80175411849409.0
28286645453699.0,19325689357577.0,2264538751744.0,1502778156805.0,174271643134432.0,59820387541355.0
31725184560770.0,22255465891689.0,2582046817790.0,1308850617855.0,154101192018598.0,55749149863511.0
32523745294377.0,21446867899849.0,1763098114638.0,1656256138795.0,197025590549046.0,68471163037904.0
32915790437258.0,21555697445472.0,1656474305556.0,1587062483733.0,167145499475562.0,62124356702568.0
32896181427946.0,20803293012599.0,1633523433365.0,1761043926691.0,175966012775956.0,56488431200165.0
25912061030487.0,18505118275636.0,1833602662324.0,1623243544002.0,191126632993314.0,76737948605429.0
29944203047026.0,18214487216801.0,1611150392112.0,1386937969651.0,169947369428923.0,58347789998717.0
25575587600166.0,29852668676832.0,2261377475864.0,1605669960155.0,153395139368803.0,73249585000233.0
30495288823237.0,23133277604830.0,1568520977943.0,1247843056830.0,172435262820769.0,63431492505007.0
29415305013734.0,22611919765916.0,2060364340965.0,1275682148900.0,206666914961658.0,60204881510651.0
33877041827583.0,26155767392317.0,2596366539238.0,1710086643929.0,188504063837914.0,66392545687580.0
28509150125521.0,20619046654381.0,2395367296457.0,1401777564761.0,190288748920032.0,79043373286689.0
26170670164276.0,29399534207403.0,2176741382054.0,1718542306467.0,187936929218258.0,66762807307137.0
26429916820528.0,27436140172987.0,1836878982865.0,1740180136301.0,161939528337566.0,77523089476332.0
32615106317175.0,19072932027747.0,2186285419921.0,1771806103895.0,175100031846137.0,58764588903975.0
31182180633163.0,23010969309419.0,2079745610303.0,1824971712257.0,195056387901799.0,78183142589952.0
26011226761228.0,28549419690746.0,1968691722279.0,1387886698462.0,156082373853190.0,62107999747199.0
25841068061150.0,29336784267497.0,1643781414414.0,1286980136489.0,166671166565383.0,75321793896666.0
32009691314591.0,23608818134998.0,2475264636765.0,1523978871935.0,166579146507951.0,71973446645230.0
25727630063642.0,25360936670528.0,1994763113703.0,1334055181094.0,175921135655670.0,82874341516351.0
33218600592904.0,20004407353105.0,1714084763003.0,1540966750120.0,208822124456531.0,66619675539259.0
32062422271565.0,29894023513644.0,1904535285965.0,1635027276379.0,154050152801029.0,56984955665033.0
25813487806419.0,20780060416601.0,1955542727782.0,1619564516643.0,181122059662836.0,55574664566538.0
25848377140852.0,29312781289622.0,2410291685124.0,1337097598318.0,160761880920733.0,79805756829183.0
34866395785012.0,25795759787908.0,2306975818618.0,1150174181529.0,208240592724585.0,70742069129843.0
28742707957561.0,25292841538546.0,2346235383005.0,1387476404616.0,156798210283648.0,78257321555048.0
28706421470669.0,24152262132198.0,1512134390872.0,1128334729674.0,174216060141695.0,62032768000345.0
33127995672575.0,20768037740613.0,1957769397998.0,1801087331665.0,194273099090076.0,65352512365397.0
34472485773839.0,20118336384066.0,2029478566799.0,1311289714664.0,192273265681647.0,55903116166340.0
34860010638229.0,20645834508842.0,1521111504505.0,1139013772501.0,175363718213636.0,83844769737223.0
32533781852589.0,20237259145731.0,1785794529620.0,1022902983915.0,170791450077163.0,75036037201024.0
28762595855309.0,27355013682801.0,2336318805434.0,1581240147658.0,173856742713172.0,82996152632779.0
25835007166987.0,22201503110001.0,1650820676302.0,1573212085709.0,165856575789518.0,62964892222872.0
32771469159274.0,18694112118761.0,2088841144598.0,1306543749923.0,162319976322408.0,73343908336770.0
30584042497358.0,29629231561690.0,1736722059219.0,1064540699963.0,178982381853533.0,75354999048779.0
29242220092470.0,28605430619561.0,1513332852108.0,1368666005406.0,166112025364056.0,64526491007728.0
34063543850947.0,29133027398343.0,1765321603359.0,1280095745557.0,167247699893835.0,80443277050469.0
26111974823062.0,29938893871757.0,2573461130401.0,1609408575762.0,189405363808473.0,83414843887007.0
29926251042909.0,20086742990634.0,2381690823071.0,1545201324507.0,208112239901994.0,81545653530880.0
25113536447674.0,22754904226832.0,2555534308753.0,1328134355378.0,186218232033562.0,77172009278181.0
29686606419941.0,27098861708449.0,2036639448319.0,1196103298829.0,154618768023898.0,63323940391749.0
25563032756818.0,26352247416646.0,1620709818545.0,1889232369540.0,154535016831244.0,63448481263169.0
26188179162681.0,19846750876078.0,2102755437871.0,1408601459077.0,207085393250734.0,83900809613381.0
26175262467771.0,27789997499887.0,1999815068016.0,1619446812202.0,167837447418440.0,55308534878071.0
31492103021161.0,20693286862040.0,2428792791014.0,1126497670821.0,155524019164949.0,76481499197264.0
32460448792654.0,20685811377871.0,1607890838863.0,1437030729693.0,185942675229023.0,76187384876658.0
30833687650972.0,24443693074721.0,2037065250724.0,1024783047883.0,187418926697416.0,73680686228494.0
34621725484745.0,25115279218100.0,1665053531163.0,1454909606119.0,188910289207121.0,84703265382606.0
28748705795237.0,24961034494054.0,1857143519579.0,1867615666406.0,166044121671452.0,64356383072912.0
27857120862819.0,19097842048773.0,2311092785127.0,1345786041687.0,150906641052868.0,65199155913797.0
33685991281895.0,28529530351565.0,2023619942306.0,1035096411317.0,207900922167268.0,57368182088397.0
27235958385195.0,21187200511064.0,1913477113660.0,1027860211827.0,165053582741466.0,68283944096312.0
34632225394406.0,19554179055394.0,1933923906427.0,1349188083952.0,190561577283153.0,62831455787045.0
25121544746898.0,28664976958428.0,2005391445247.0,1144022442817.0,192397792192723.0,65301601065329.0
34698788267076.0,29467817978757.0,2363518198221.0,1021016886695.0,186600445024769.0,80037153707669.0
25431599119506.0,28345531407185.0,2481293157834.0,1680592252555.0,168774443652819.0,83064535405825.0
33911431136981.0,27714192896699.0,2550868155154.0,1412670707994.0,166265775225844.0,60571992160156.0
30277011090863.0,25862903767668.0,2365593724881.0,1260320294775.0,185860096962162.0,66175267946604.0
34929647961193.0,24610288447310.0,1846947585323.0,1810074864715.0,201965738016702.0,82858916863462.0
25737965647354.0,19043841118937.0,2256948176695.0,1104525064180.0,206804023735404.0,56854253820677.0
30538542844013.0,22901438556848.0,1981363436461.0,1860326946060.0,156354348264225.0,57770815843341.0
34693025356191.0,22472262204148.0,1780137684251.0,1282570045640.0,159289716755863.0,59883729676187.0
30230978441701.0,21117045405124.0,2424958737369.0,1799563305078.0,206684175526985.0,72856385023806.0
31293986381353.0,26681041364263.0,1542268983859.0,1542648588832.0,194192113700088.0,59514168130180.0
31957486889846.0,23950508820945.0,2491938191349.0,1744036623767.0,202979629489786.0,84042291443522.0
29545410647678.0,18972554590892.0,2007625211087.0,1885611846889.0,162157958048121.0,68401435817756.0
31275580800841.0,20642198423398.0,2200921624489.0,1259564894037.0,185255152266564.0,70045538810505.0
30843143119231.0,26199105163915.0,2225289314426.0,1865021936867.0,192068375665048.0,62399758474162.0
34011580104910.0,18913570313884.0,2484629514777.0,1350533705412.0,190806713126818.0,69128807573042.0
25454463803415.0,28214482968585.0,2200336650384.0,1346960714263.0,174489101452002.0,74857408979110.0
27809631895922.0,23941758324168.0,2175326943236.0,1306348393829.0,150923693501478.0,77535314108621.0
34504114840766.0,23767038927920.0,1573317244617.0,1487266846613.0,184975563408256.0,77616042481297.0
33902637838909.0,25108893415914.0,2070248824140.0,1138730538861.0,165186092350777.0,72336733380823.0
29556567527857.0,27896171591102.0,1665185900899.0,1498340336822.0,177015254768573.0,82130793249816.0
31201325978015.0,22173710494826.0,2311177145594.0,1487534331169.0,207454860905029.0,79522235419183.0
27773811829811.0,26136193830709.0,2063444112894.0,1685711631344.0,173942119058546.0,77711443440959.0
26881211597238.0,24788783567949.0,2248250557129.0,1750284965744.0,200388096399866.0,56668165650414.0
29636984049400.0,21204339242033.0,1545840190663.0,1396397215281.0,161312436344955.0,55206338866589.0
28533522280261.0,28543559836262.0,1593271217650.0,1272099924416.0,190347629881502.0,61373418315864.0
30836561118509.0,27569112259283.0,2287955726869.0,1233401407585.0,208620417266337.0,74905707817404.0
25777346369650.0,25901422015901.0,1579292769599.0,1175161453034.0,156113586052376.0,67335924666476.0
34743948076662.0,28206980749131.0,1578382400542.0,1051882823979.0,150499196533632.0,67072187778979.0
34862107444796.0,28407530411518.0,1513319322758.0,1308203180951.0,176014967557957.0,81537606646888.0
31981617140197.0,26500355720580.0,2552151538129.0,1243222922918.0,155557528983082.0,81866885443955.0
30360963663441.0,28044159940364.0,2311259195405.0,1869775647280.0,194903060980574.0,82275257921608.0
28095276162863.0,26369657540031.0,1888576549352.0,1501937943625.0,204872919830914.0,64416342295451.0
33137950197069.0,26161689261124.0,1826189139416.0,1312549335127.0,176041258362526.0,75731674382178.0
31847311725539.0,25423336538582.0,1884673552720.0,1522420840894.0,165522698529326.0,63148995438231.0
26626169393449.0,27032599674692.0,2352118884299.0,1125277031211.0,176064199140397.0,60718294992233.0
34109271844938.0,19903261263517.0,2227507672177.0,1399639374282.0,193406869071000.0,60538973720421.0
33225372429232.0,28570449110387.0,1703715124654.0,1563610889279.0,150543249694822.0,65263228625908.0
34497999132919.0,28462122332943.0,1691520268867.0,1440008048613.0,185367239369082.0,67898728593395.0
32257195083884.0,18350967396415.0,1608235214685.0,1361600920589.0,186797501093243.0,79928475131652.0
31134151959358.0,27909801006777.0,2226332991671.0,1894463550010.0,188261294813756.0,58596732804181.0
29182430362906.0,19546438409681.0,2340809928444.0,1792283285934.0,164521324798853.0,77047775421847.0
34327284833540.0,22021426251110.0,1791551071158.0,1561065362343.0,192843163402688.0,70943647425679.0
33660638895004.0,26922099075499.0,1523039457134.0,1512439625064.0,155483489179907.0,63638360280280.0
25452186701062.0,19929118752580.0,1590388834224.0,1558594431842.0,161956220188008.0,69784587535985.0
25263669744973.0,27815604289429.0,2564646038330.0,1181180897040.0,202648202799269.0,63998262093311.0
28764633668780.0,27985610135493.0,1824989255225.0,1355623968938.0,194323389043594.0,72882458657149.0
33105533307818.0,24089612805130.0,2346145462622.0,1035513579602.0,150824733240681.0,68015317685657.0
34872761293149.0,18076630460602.0,2187129925740.0,1427991433738.0,164902575622188.0,59932165872366.0
26504168911035.0,21444457598099.0,1920133603618.0,1488722125562.0,162864388979590.0,58497492236671.0
30941307153521.0,25403123020509.0,1726255988415.0,1204974762493.0,166248379682218.0,71400870462164.0
28808908566310.0,29774234136329.0,1633525059975.0,1867625962449.0,164853586216793.0,82072390998583.0
34699143978146.0,25581762324200.0,2176514264843.0,1818509149844.0,153751577744571.0,65318730596731.0
33421189231357.0,21117642972770.0,2352097158702.0,1649928911910.0,177536430995809.0,76990003216679.0
33383287047111.0,25608068437195.0,2208294678895.0,1480047965889.0,193964008487170.0,74759840648193.0
29686931597950.0,24479824556590.0,2083332346574.0,1782972243683.0,186403903483046.0,82946647429284.0
29148195023377.0,27358144741814.0,1546146345775.0,1117587109441.0,190372300115885.0,79629430518974.0
27734070719307.0,19283767665924.0,2565337655354.0,1711458814847.0,154868950712174.0,71998157767164.0
25563754966509.0,27132334830024.0,2378585610820.0,1112338732570.0,207089442610607.0,74710914947023.0
33647223762551.0,24495198944113.0,1822104240371.0,1714789596294.0,200309510030582.0,81951593997521.0
33129010091301.0,29555904046308.0,2577967362295.0,1248190811426.0,198305419109740.0,66985563537608.0
34997176732861.0,22102465992464.0,2162069748600.0,1789381522916.0,199379028302506.0,64803841175733.0
34966368370739.0,25591462717607.0,2140664924028.0,1849637884443.0,205962630487966.0,55324332509056.0
30554317056026.0,29184337266120.0,2322880497372.0,1133916372465.0,182655237966822.0,79796532225744.0
32689874151805.0,19230116735888.0,2392946766899.0,1416408044559.0,162016921072058.0,79029421012101.0
34447657298824.0,29246741846837.0,2222126468065.0,1882888640346.0,187007016471152.0,58133635543005.0
33496473906774.0,26254628667610.0,1640905321003.0,1435066692376.0,194572889620076.0,72305721433981.0
27473481017432.0,18814044709262.0,1872094256594.0,1777192770263.0,194275043601242.0,68919450945007.0
29505441353101.0,21611562803362.0,2520892004359.0,1529858369918.0,181286941450013.0,58561272865273.0
26291594151515.0,26498065063743.0,1747077173028.0,1337796917128.0,154107523160015.0,84417046811822.0
34540510272587.0,18808207217625.0,1909383726221.0,1257205199973.0,172266776305808.0,61440876623901.0
31061746344509.0,24986045522115.0,1975284571239.0,1182900781977.0,205245996507801.0,57017025402717.0
27286428055035.0,22150596683435.0,1983345488664.0,1685618372240.0,185066934585446.0,72845421385057.0
31717006844059.0,25450986213210.0,2174233540744.0,1347886456141.0,182299916595343.0,77166000313991.0
31181282404579.0,18548904405750.0,2537383421519.0,1460147915981.0,166131210862932.0,55973303381416.0
28581627180328.0,28458441673829.0,1764761983016.0,1443092932001.0,172106935194995.0,74761529161811.0
26135575921996.0,29681867630129.0,1633651513931.0,1519551126310.0,203720765349190.0,70968756278544.0
31715731955928.0,29626534263428.0,1717217538846.0,1779019431062.0,189987782851610.0,58097950266251.0
30203077009038.0,26995821980915.0,2475617390230.0,1882665409225.0,197243221605140.0,60175716308391.0
32723183917356.0,19561034881568.0,2210391893921.0,1366825787716.0,177260725384059.0,72039228919482.0
30201635011120.0,27099158351148.0,1814497468163.0,1744767029896.0,187814833167369.0,63890728405399.0
33521815003185.0,18295042997506.0,2397541632865.0,1688075015189.0,164903016524592.0,83149471859539.0
30519068387745.0,18265482618348.0,2447506996000.0,1516176056310.0,192327649817009.0,79562206884522.0
30609379715354.0,21883322629794.0,2431165772559.0,1860442429251.0,175656080022200.0,84507016195410.0
33766536026583.0,23863718284856.0,2510819187004.0,1180427063976.0,176552730888885.0,62790125168512.0
29034828662124.0,27244889013694.0,1777465122191.0,1098337789279.0,188959339474613.0,84091708983939.0
26340152284506.0,26199544519278.0,2330546121621.0,1768565770260.0,206176837288136.0,67937016093747.0
25287826763133.0,23350832476521.0,2006593447002.0,1395234834970.0,153840380796517.0,65425563859413.0
32551372556736.0,21283519995380.0,2426198408179.0,1762271968786.0,199484594240820.0,56510485809081.0
31203095513535.0,29965494001893.0,2301339744878.0,1803781184676.0,167542986624732.0,56582957735788.0
32040797680992.0,23114175626832.0,2354092191150.0,1056211834257.0,176635167270383.0,75760337678400.0
27129641615089.0,23416644291956.0,2221778021449.0,1795118286687.0,151314799726501.0,68737869833021.0
26363714755868.0,19963485854300.0,1695171646417.0,1403487149832.0,168062764670059.0,61795648781083.0
25145446656679.0,27537714584999.0,2099529610787.0,1459389240104.0,180157874557808.0,73419109189757.0
28505875588066.0,26324186709378.0,2583136713477.0,1563933259984.0,153370564640846.0,62585743547503.0
30899176868546.0,20649235353465.0,2531126873147.0,1833744346057.0,179465743762990.0,72328952630333.0
28922440450997.0,18988572547390.0,1547491109377.0,1017204484987.0,205626637731506.0,65776262409481.0
29374749220237.0,26165991624897.0,1681296297302.0,1429159121486.0,156323593086468.0,79706566798355.0
34041586944937.0,25854134571374.0,1644901650800.0,1618949838188.0,195866443684530.0,79620884823003.0
28482554670233.0,21279114323979.0,2298577900984.0,1650436261928.0,174580263202560.0,69320511943672.0
30139894891598.0,29410362747005.0,2399563862843.0,1623279188383.0,189310422871460.0,65524573280050.0
32836530127411.0,19812694701371.0,1734862502942.0,1120991616467.0,165614195879114.0,65876793896773.0
28965427823213.0,23188017612511.0,2056437962247.0,1269456029535.0,159569535752482.0,79171435770047.0
31220867002279.0,29323391042011.0,2424773330812.0,1322843972875.0,159627756856274.0,64845384483928.0
33623637087467.0,23036727803113.0,2306081699243.0,1723993486912.0,154229516738589.0,61271781211205.0
34495206236576.0,25662311371969.0,2096460926041.0,1250883885173.0,161138802294075.0,57540650256259.0
26470734809290.0,22771132775554.0,2149382459505.0,1189634467480.0,189853163099338.0,69000793626532.0
34265876251615.0,21290582428184.0,2059196601608.0,1861703217134.0,202901436710610.0,69463962967595.0
29921162930795.0,29807731775518.0,1827303296451.0,1007976956602.0,198847541135470.0,80227261312087.0
27582443882990.0,22912008075781.0,2121524192145.0,1898038770114.0,191108058592469.0,61637160893382.0
29591357562383.0,28729190444150.0,2257773832255.0,1609139168972.0,156625911804666.0,66429738210052.0
